2 80 80 			# Network structure
0.25 0.01		# Network parameters
0.1109098759545272		# Layer 1 Weight 69
-0.12967136543893398		# Layer 1 Weight 70
0.1038059873551784		# Layer 1 Weight 71
-0.10515234607024242		# Layer 1 Weight 72
0.02150879903964749		# Layer 1 Weight 73
-0.06556566769346582		# Layer 1 Weight 74
0.008317242256090252		# Layer 1 Weight 75
0.03315157128483527		# Layer 1 Weight 76
-0.01668123841145958		# Layer 1 Weight 77
0.02995023187552143		# Layer 1 Weight 78
-0.13837003359066857		# Layer 1 Weight 79
0.01349051241638949		# Layer 1 Threshold
-0.1696557920201296		# Layer 1 Weight 0
0.011024786418463776		# Layer 1 Weight 1
-0.061357319105112884		# Layer 1 Weight 2
0.02789239614458204		# Layer 1 Weight 3
0.08081124643525008		# Layer 1 Weight 4
-0.005441363348172048		# Layer 1 Weight 5
0.05401531064547151		# Layer 1 Weight 6
0.1340902939018102		# Layer 1 Weight 7
-0.019414835395525763		# Layer 1 Weight 8
-0.014585798222109871		# Layer 1 Weight 9
0.10776915621120033		# Layer 1 Weight 10
-0.06365427567037237		# Layer 1 Weight 11
0.037518564053570756		# Layer 1 Weight 12
0.11161063282752769		# Layer 1 Weight 13
-0.061369567418357876		# Layer 1 Weight 14
-0.0091859030294022		# Layer 1 Weight 15
0.10952300293471473		# Layer 1 Weight 16
-0.14178718518498976		# Layer 1 Weight 17
-0.018050630823014693		# Layer 1 Weight 18
0.13015893674785003		# Layer 1 Weight 19
0.044558320474463724		# Layer 1 Weight 20
0.12528520951935734		# Layer 1 Weight 21
-0.06331352111719411		# Layer 1 Weight 22
-0.058341118126797466		# Layer 1 Weight 23
0.03736134718334875		# Layer 1 Weight 24
-0.08537966052214574		# Layer 1 Weight 25
0.04701749907911419		# Layer 1 Weight 26
-0.15659135864637672		# Layer 1 Weight 27
0.15610994062346553		# Layer 1 Weight 28
-0.05012386503044038		# Layer 1 Weight 29
-0.07290230567913689		# Layer 1 Weight 30
0.025190110652300448		# Layer 1 Weight 31
0.08109952213988188		# Layer 1 Weight 32
0.02711606771190532		# Layer 1 Weight 33
0.054958909642354094		# Layer 1 Weight 34
0.1655668190210671		# Layer 1 Weight 35
-0.07622623210532135		# Layer 1 Weight 36
-0.06947697702434928		# Layer 1 Weight 37
-0.06252838879611552		# Layer 1 Weight 38
-0.011081717303541254		# Layer 1 Weight 39
-0.030341657474638826		# Layer 1 Weight 40
0.033718636509501757		# Layer 1 Weight 41
-0.020374479036301234		# Layer 1 Weight 42
-0.010459469035927054		# Layer 1 Weight 43
0.1284465424353433		# Layer 1 Weight 44
0.020529080124417363		# Layer 1 Weight 45
-0.20650516839342534		# Layer 1 Weight 46
0.012261522825305675		# Layer 1 Weight 47
0.07124882455822255		# Layer 1 Weight 48
0.032944345233052584		# Layer 1 Weight 49
-0.07368582091032873		# Layer 1 Weight 50
0.02681043844759156		# Layer 1 Weight 51
0.1756792619575812		# Layer 1 Weight 52
-0.03343947909371007		# Layer 1 Weight 53
-0.027898511889142517		# Layer 1 Weight 54
-0.015170252628239851		# Layer 1 Weight 55
-0.021985289980343013		# Layer 1 Weight 56
0.08593969934030443		# Layer 1 Weight 57
-0.05932402440089855		# Layer 1 Weight 58
-0.016429485755163266		# Layer 1 Weight 59
0.08048859825426845		# Layer 1 Weight 60
0.04760918408682781		# Layer 1 Weight 61
-0.02179740786798451		# Layer 1 Weight 62
0.04237708139590328		# Layer 1 Weight 63
0.01925737337661225		# Layer 1 Weight 64
0.12122417996199332		# Layer 1 Weight 65
0.020475481208419168		# Layer 1 Weight 66
-0.00791315062728627		# Layer 1 Weight 67
-0.07734119321409458		# Layer 1 Weight 68
0.114078776729217		# Layer 1 Weight 69
-0.044806529080575516		# Layer 1 Weight 70
0.0401164326632219		# Layer 1 Weight 71
-0.15390205932047857		# Layer 1 Weight 72
0.1068878477966572		# Layer 1 Weight 73
-0.042524677848308726		# Layer 1 Weight 74
-0.11592173873448507		# Layer 1 Weight 75
-0.0780521218093593		# Layer 1 Weight 76
-0.05509665337136777		# Layer 1 Weight 77
0.004587691099297201		# Layer 1 Weight 78
-0.10342789023426725		# Layer 1 Weight 79
-0.02555600802971551		# Layer 1 Threshold
-0.21987138555000577		# Layer 1 Weight 0
0.08060883399012012		# Layer 1 Weight 1
-0.05312334266167762		# Layer 1 Weight 2
0.16624767028117948		# Layer 1 Weight 3
0.14062935792605258		# Layer 1 Weight 4
0.001688198421156841		# Layer 1 Weight 5
0.07150338715459281		# Layer 1 Weight 6
0.16916957285702988		# Layer 1 Weight 7
-0.09301010523844702		# Layer 1 Weight 8
-6.676337962340063E-4		# Layer 1 Weight 9
0.11888709981985446		# Layer 1 Weight 10
-0.10096902348768981		# Layer 1 Weight 11
0.025131580619405784		# Layer 1 Weight 12
0.06271102683551873		# Layer 1 Weight 13
0.0264676105895165		# Layer 1 Weight 14
-0.08243376003073644		# Layer 1 Weight 15
0.01196824567481866		# Layer 1 Weight 16
-0.09444336951893315		# Layer 1 Weight 17
0.07658278938709247		# Layer 1 Weight 18
0.052710393768646245		# Layer 1 Weight 19
-0.006052964701862565		# Layer 1 Weight 20
0.09374329811485994		# Layer 1 Weight 21
-0.01505485766543129		# Layer 1 Weight 22
0.009350759555413929		# Layer 1 Weight 23
0.027098340461292628		# Layer 1 Weight 24
-0.12920663190628143		# Layer 1 Weight 25
-0.011978094619840719		# Layer 1 Weight 26
-0.046634747934146625		# Layer 1 Weight 27
0.12115418338722378		# Layer 1 Weight 28
-0.006613648150279447		# Layer 1 Weight 29
0.07596221646587156		# Layer 1 Weight 30
-0.11376230354091224		# Layer 1 Weight 31
-0.016443827766390293		# Layer 1 Weight 32
0.07625768288932064		# Layer 1 Weight 33
0.035946701217424354		# Layer 1 Weight 34
0.06472188251337888		# Layer 1 Weight 35
-0.021980371602876567		# Layer 1 Weight 36
0.028067375616723497		# Layer 1 Weight 37
0.03193288763300493		# Layer 1 Weight 38
-0.09218205036272513		# Layer 1 Weight 39
-0.04958731008972299		# Layer 1 Weight 40
-0.13825497168776663		# Layer 1 Weight 41
-0.022123764108900643		# Layer 1 Weight 42
0.0895591921913192		# Layer 1 Weight 43
0.14599999275590636		# Layer 1 Weight 44
0.049460375425396864		# Layer 1 Weight 45
-0.06026928530437332		# Layer 1 Weight 46
-0.005350360532713749		# Layer 1 Weight 47
0.08029073039910184		# Layer 1 Weight 48
0.12021831929754193		# Layer 1 Weight 49
-0.01576726419433607		# Layer 1 Weight 50
-0.01129067496587089		# Layer 1 Weight 51
0.13031137162470477		# Layer 1 Weight 52
-0.060890126474110774		# Layer 1 Weight 53
0.03478996620027696		# Layer 1 Weight 54
0.10154673536795539		# Layer 1 Weight 55
-0.05184601668281482		# Layer 1 Weight 56
0.129213266699273		# Layer 1 Weight 57
-0.08874647569083155		# Layer 1 Weight 58
-0.15916812567777458		# Layer 1 Weight 59
0.03359289228851109		# Layer 1 Weight 60
-0.05187406523511199		# Layer 1 Weight 61
-0.025487960773163405		# Layer 1 Weight 62
0.08384671711157285		# Layer 1 Weight 63
0.0014370566100314725		# Layer 1 Weight 64
0.07788775692395357		# Layer 1 Weight 65
0.1310293611293701		# Layer 1 Weight 66
-0.010267722342649424		# Layer 1 Weight 67
-0.001410806990148008		# Layer 1 Weight 68
0.10437260900308412		# Layer 1 Weight 69
-0.1534917254160493		# Layer 1 Weight 70
0.003141869132549418		# Layer 1 Weight 71
-0.1382463246253433		# Layer 1 Weight 72
-0.006013476844320416		# Layer 1 Weight 73
-0.14763758262982155		# Layer 1 Weight 74
-0.08110243015462996		# Layer 1 Weight 75
0.05924494122461162		# Layer 1 Weight 76
-0.07578542862714298		# Layer 1 Weight 77
0.06728523132749331		# Layer 1 Weight 78
-0.16080117703705593		# Layer 1 Weight 79
-0.09531038021892765		# Layer 1 Threshold
-0.21040788503936372		# Layer 1 Weight 0
0.0867484171253673		# Layer 1 Weight 1
0.08072356005574026		# Layer 1 Weight 2
0.1283130457108149		# Layer 1 Weight 3
0.11588241536336352		# Layer 1 Weight 4
0.11677072899674408		# Layer 1 Weight 5
0.07327711790635358		# Layer 1 Weight 6
0.1257220768613018		# Layer 1 Weight 7
-0.09459784377888186		# Layer 1 Weight 8
0.06561611796981467		# Layer 1 Weight 9
0.026813152271467234		# Layer 1 Weight 10
-0.1898200630192288		# Layer 1 Weight 11
0.10949212957908551		# Layer 1 Weight 12
0.20584485830220506		# Layer 1 Weight 13
0.08975531831922053		# Layer 1 Weight 14
0.0013157780910546877		# Layer 1 Weight 15
0.10475801142115145		# Layer 1 Weight 16
-0.03729047513483562		# Layer 1 Weight 17
0.1444332596209952		# Layer 1 Weight 18
0.11093115288832363		# Layer 1 Weight 19
0.0777041070863248		# Layer 1 Weight 20
0.12295032065921098		# Layer 1 Weight 21
-0.026049485078395895		# Layer 1 Weight 22
0.037860194743425446		# Layer 1 Weight 23
0.11455812837149815		# Layer 1 Weight 24
-9.804264731673974E-4		# Layer 1 Weight 25
-0.029629695630341457		# Layer 1 Weight 26
0.0071005821942166985		# Layer 1 Weight 27
0.01170352621452368		# Layer 1 Weight 28
-0.03585982847924956		# Layer 1 Weight 29
-0.05057988538560635		# Layer 1 Weight 30
-0.047132084914518584		# Layer 1 Weight 31
0.02549345384773932		# Layer 1 Weight 32
0.00816975432147762		# Layer 1 Weight 33
-0.1129602401655064		# Layer 1 Weight 34
0.08084025651967817		# Layer 1 Weight 35
-0.06332279610591991		# Layer 1 Weight 36
0.09775404197431528		# Layer 1 Weight 37
-0.11153338241234391		# Layer 1 Weight 38
0.010427554516451476		# Layer 1 Weight 39
0.03271272303094992		# Layer 1 Weight 40
0.029386322714854356		# Layer 1 Weight 41
0.08139851983778625		# Layer 1 Weight 42
-0.08639452821608595		# Layer 1 Weight 43
0.005565951066423378		# Layer 1 Weight 44
0.0399871298347048		# Layer 1 Weight 45
-0.060987849118371865		# Layer 1 Weight 46
-0.11760281782743696		# Layer 1 Weight 47
0.02515817047639578		# Layer 1 Weight 48
0.10309886392007615		# Layer 1 Weight 49
-0.042365346982423724		# Layer 1 Weight 50
0.1024499644842729		# Layer 1 Weight 51
0.02308335445232221		# Layer 1 Weight 52
-0.020736677029880756		# Layer 1 Weight 53
0.054509898613599006		# Layer 1 Weight 54
0.050255820710636834		# Layer 1 Weight 55
-0.035446267019289907		# Layer 1 Weight 56
0.13781058085596906		# Layer 1 Weight 57
-0.13377300876390041		# Layer 1 Weight 58
-0.13725805078083694		# Layer 1 Weight 59
-0.041946102091279656		# Layer 1 Weight 60
-0.019581453823868774		# Layer 1 Weight 61
-0.1624529039642154		# Layer 1 Weight 62
0.0830687024321015		# Layer 1 Weight 63
-0.029502212182541527		# Layer 1 Weight 64
0.07669621021351448		# Layer 1 Weight 65
0.1317062800257893		# Layer 1 Weight 66
-0.0790586190389656		# Layer 1 Weight 67
0.08878909905950905		# Layer 1 Weight 68
-0.045568129159780126		# Layer 1 Weight 69
-0.1226824898670302		# Layer 1 Weight 70
-0.012568606263771095		# Layer 1 Weight 71
-0.06970323893217194		# Layer 1 Weight 72
0.06327094383593038		# Layer 1 Weight 73
-0.124056914475925		# Layer 1 Weight 74
-0.21352563664890242		# Layer 1 Weight 75
-0.052323424183424276		# Layer 1 Weight 76
-0.1532403449087857		# Layer 1 Weight 77
0.1776205064393935		# Layer 1 Weight 78
-0.24985953796900504		# Layer 1 Weight 79
-0.0022092302502512992		# Layer 1 Threshold
-0.2457460743147003		# Layer 1 Weight 0
0.07666881876493886		# Layer 1 Weight 1
0.10640394490050213		# Layer 1 Weight 2
0.11777395947440165		# Layer 1 Weight 3
0.06859720599742467		# Layer 1 Weight 4
-0.06090308383023224		# Layer 1 Weight 5
-0.09302869263211018		# Layer 1 Weight 6
0.08072209586965165		# Layer 1 Weight 7
0.024679261250951275		# Layer 1 Weight 8
-0.05938675635216065		# Layer 1 Weight 9
0.08968920371279814		# Layer 1 Weight 10
-0.1476867390864965		# Layer 1 Weight 11
0.09996511078929052		# Layer 1 Weight 12
0.021328467950318734		# Layer 1 Weight 13
-0.01366822192817763		# Layer 1 Weight 14
-0.10301148222874704		# Layer 1 Weight 15
0.09890680447825967		# Layer 1 Weight 16
-0.18008231958109727		# Layer 1 Weight 17
0.13950233457880581		# Layer 1 Weight 18
0.12043292404921982		# Layer 1 Weight 19
0.00433639530535701		# Layer 1 Weight 20
0.19077267144217253		# Layer 1 Weight 21
-0.14615329785297868		# Layer 1 Weight 22
-0.07857680704426251		# Layer 1 Weight 23
0.06436700367510749		# Layer 1 Weight 24
-0.00939978131610182		# Layer 1 Weight 25
0.020179588046928196		# Layer 1 Weight 26
-0.1142160459914914		# Layer 1 Weight 27
0.07555560284909149		# Layer 1 Weight 28
0.03371719174027677		# Layer 1 Weight 29
-0.08431883709063107		# Layer 1 Weight 30
-0.10204309893913631		# Layer 1 Weight 31
-0.05714191677072891		# Layer 1 Weight 32
0.10548004128022336		# Layer 1 Weight 33
0.04099623071229304		# Layer 1 Weight 34
0.05770104573686323		# Layer 1 Weight 35
0.06760205593094185		# Layer 1 Weight 36
0.005488967402896238		# Layer 1 Weight 37
-0.1064909728980936		# Layer 1 Weight 38
-0.12281697601567967		# Layer 1 Weight 39
-0.06631664274553334		# Layer 1 Weight 40
0.005312807796470099		# Layer 1 Weight 41
0.01727431172643326		# Layer 1 Weight 42
-0.06554666229167497		# Layer 1 Weight 43
0.003249701053677326		# Layer 1 Weight 44
0.090406970780015		# Layer 1 Weight 45
-0.06614757904123028		# Layer 1 Weight 46
0.014467890245320426		# Layer 1 Weight 47
0.030560535255592408		# Layer 1 Weight 48
0.14634489235962056		# Layer 1 Weight 49
0.0037035148444960193		# Layer 1 Weight 50
0.10473498481512976		# Layer 1 Weight 51
0.08950374555864347		# Layer 1 Weight 52
-0.1503611715162313		# Layer 1 Weight 53
0.019302977914356916		# Layer 1 Weight 54
0.04126462049029954		# Layer 1 Weight 55
0.13484524704865888		# Layer 1 Weight 56
0.037229885006906965		# Layer 1 Weight 57
0.011876014086523667		# Layer 1 Weight 58
-0.10280703858525778		# Layer 1 Weight 59
0.04955599081521899		# Layer 1 Weight 60
0.09733269544185347		# Layer 1 Weight 61
-0.006440326703653343		# Layer 1 Weight 62
0.06585986773344973		# Layer 1 Weight 63
-0.02960830134880335		# Layer 1 Weight 64
-0.004884027627913172		# Layer 1 Weight 65
0.037780130473051496		# Layer 1 Weight 66
-0.06577280477523356		# Layer 1 Weight 67
-0.067725770707536		# Layer 1 Weight 68
0.044391343106464316		# Layer 1 Weight 69
0.03504556511840991		# Layer 1 Weight 70
6.445276180437188E-4		# Layer 1 Weight 71
-0.09873729730804412		# Layer 1 Weight 72
0.07629467724552667		# Layer 1 Weight 73
0.021642005295433		# Layer 1 Weight 74
-0.12272203870667393		# Layer 1 Weight 75
-0.02952565087320227		# Layer 1 Weight 76
-0.1414291859959205		# Layer 1 Weight 77
-0.009428848897127308		# Layer 1 Weight 78
-0.17149732154469421		# Layer 1 Weight 79
0.015211948478719168		# Layer 1 Threshold
-0.1531593763359374		# Layer 1 Weight 0
0.003294116391414813		# Layer 1 Weight 1
0.0136367280197889		# Layer 1 Weight 2
0.05227413098891271		# Layer 1 Weight 3
0.09628682114448077		# Layer 1 Weight 4
-0.08573490648661948		# Layer 1 Weight 5
-0.11025897187522174		# Layer 1 Weight 6
0.017739426255354827		# Layer 1 Weight 7
-0.12457047951270117		# Layer 1 Weight 8
0.06484482238871456		# Layer 1 Weight 9
-0.055465535467073744		# Layer 1 Weight 10
-0.01572358355385338		# Layer 1 Weight 11
-0.0707995648380982		# Layer 1 Weight 12
0.10207370342939998		# Layer 1 Weight 13
0.07638143428011163		# Layer 1 Weight 14
0.044387255298021774		# Layer 1 Weight 15
-0.08676827719490354		# Layer 1 Weight 16
-0.12828030012723635		# Layer 1 Weight 17
0.06972144749809135		# Layer 1 Weight 18
0.02049941944213599		# Layer 1 Weight 19
0.05524599966527759		# Layer 1 Weight 20
0.03230473943432007		# Layer 1 Weight 21
-5.422647916712862E-4		# Layer 1 Weight 22
0.05046785694111389		# Layer 1 Weight 23
0.09525467838450552		# Layer 1 Weight 24
-0.05278294615399547		# Layer 1 Weight 25
0.0548587603524939		# Layer 1 Weight 26
-9.420296167974651E-5		# Layer 1 Weight 27
-0.053291202911733816		# Layer 1 Weight 28
-0.013981632028101282		# Layer 1 Weight 29
0.056084442745363054		# Layer 1 Weight 30
-0.10012565539711427		# Layer 1 Weight 31
-0.0827187940821853		# Layer 1 Weight 32
0.033043443148614945		# Layer 1 Weight 33
-0.08867143181407475		# Layer 1 Weight 34
-0.035213775896561564		# Layer 1 Weight 35
0.016184028587201606		# Layer 1 Weight 36
-0.08899719990508924		# Layer 1 Weight 37
-0.08200632875663016		# Layer 1 Weight 38
-0.03462340663400182		# Layer 1 Weight 39
-0.0027629988808685804		# Layer 1 Weight 40
-0.07085344813875627		# Layer 1 Weight 41
-0.021607599346651636		# Layer 1 Weight 42
-0.003282140935545206		# Layer 1 Weight 43
-0.026792747147344916		# Layer 1 Weight 44
-0.0715873904819872		# Layer 1 Weight 45
-0.10285192429720794		# Layer 1 Weight 46
0.021008022130890106		# Layer 1 Weight 47
0.10703136520109825		# Layer 1 Weight 48
-0.05852438666975973		# Layer 1 Weight 49
0.027275220455867402		# Layer 1 Weight 50
0.015180716626971517		# Layer 1 Weight 51
0.014703623236094733		# Layer 1 Weight 52
-0.1349333993222793		# Layer 1 Weight 53
0.06689796433439045		# Layer 1 Weight 54
0.06848864616170447		# Layer 1 Weight 55
0.06353627963925017		# Layer 1 Weight 56
-0.027517228111143783		# Layer 1 Weight 57
-0.067776931265016		# Layer 1 Weight 58
-0.0369736365669079		# Layer 1 Weight 59
-0.05843936124993817		# Layer 1 Weight 60
-1.1358758505041227E-4		# Layer 1 Weight 61
-0.12066637077548631		# Layer 1 Weight 62
-0.049335019901191234		# Layer 1 Weight 63
-0.056634675276055584		# Layer 1 Weight 64
0.09262061422045655		# Layer 1 Weight 65
0.07036087349009673		# Layer 1 Weight 66
-0.03235289010855694		# Layer 1 Weight 67
0.038665451638001176		# Layer 1 Weight 68
-0.0723405756140868		# Layer 1 Weight 69
-0.0031793186284615874		# Layer 1 Weight 70
-0.0487355922631338		# Layer 1 Weight 71
-0.019644774802218393		# Layer 1 Weight 72
0.03700464057086165		# Layer 1 Weight 73
-0.05870563646156504		# Layer 1 Weight 74
-0.08461933642744794		# Layer 1 Weight 75
0.07054436948390426		# Layer 1 Weight 76
0.033360236243179894		# Layer 1 Weight 77
0.09659570315360176		# Layer 1 Weight 78
-0.10962637199013765		# Layer 1 Weight 79
-0.06017531112213527		# Layer 1 Threshold
-0.014393862939489238		# Layer 1 Weight 0
-0.05948673250011004		# Layer 1 Weight 1
-0.03625241264660377		# Layer 1 Weight 2
-0.07230902354248407		# Layer 1 Weight 3
-0.06211642976755805		# Layer 1 Weight 4
0.05136619997124476		# Layer 1 Weight 5
-0.07381000282112478		# Layer 1 Weight 6
-0.08560700785805772		# Layer 1 Weight 7
-0.11314017668164968		# Layer 1 Weight 8
0.013848304308997823		# Layer 1 Weight 9
-0.034207480285253805		# Layer 1 Weight 10
0.03363845234691252		# Layer 1 Weight 11
-0.0477829618637172		# Layer 1 Weight 12
-0.023858332180395368		# Layer 1 Weight 13
0.02698655654958591		# Layer 1 Weight 14
0.003486692932744652		# Layer 1 Weight 15
-0.09768078155078663		# Layer 1 Weight 16
0.046214044901062505		# Layer 1 Weight 17
0.07549708927109956		# Layer 1 Weight 18
-0.03644197890122663		# Layer 1 Weight 19
-0.1121199884266351		# Layer 1 Weight 20
0.027078313032395142		# Layer 1 Weight 21
0.030836036896476064		# Layer 1 Weight 22
0.002809737065415599		# Layer 1 Weight 23
-0.09461050033560357		# Layer 1 Weight 24
0.07228754561584644		# Layer 1 Weight 25
-0.09361200955368794		# Layer 1 Weight 26
-0.021596168544289505		# Layer 1 Weight 27
-0.08675954661702939		# Layer 1 Weight 28
0.039742631550946435		# Layer 1 Weight 29
0.009784422511183036		# Layer 1 Weight 30
-0.04854193585147725		# Layer 1 Weight 31
-0.043702428376554414		# Layer 1 Weight 32
0.07743378194945616		# Layer 1 Weight 33
-0.0832383820066432		# Layer 1 Weight 34
-0.09329685557275816		# Layer 1 Weight 35
0.021622664098922145		# Layer 1 Weight 36
-0.0941961725183459		# Layer 1 Weight 37
-0.013468816560668874		# Layer 1 Weight 38
-0.09279642475780366		# Layer 1 Weight 39
0.06059266116969577		# Layer 1 Weight 40
0.061537598703543875		# Layer 1 Weight 41
0.015032585694815978		# Layer 1 Weight 42
-0.11636204979953454		# Layer 1 Weight 43
-0.07927765436886731		# Layer 1 Weight 44
0.07677540016430044		# Layer 1 Weight 45
-0.1291763427787934		# Layer 1 Weight 46
0.02765942668571303		# Layer 1 Weight 47
-0.03094388985177473		# Layer 1 Weight 48
-0.02686439085524894		# Layer 1 Weight 49
-0.044756467183220947		# Layer 1 Weight 50
0.041355245009185804		# Layer 1 Weight 51
0.05079266369159657		# Layer 1 Weight 52
-0.09410351779257063		# Layer 1 Weight 53
0.08049598636851597		# Layer 1 Weight 54
-0.02645711319107188		# Layer 1 Weight 55
0.03195766173759267		# Layer 1 Weight 56
-0.003853191899364403		# Layer 1 Weight 57
-0.060257819784095785		# Layer 1 Weight 58
-0.022711051511352866		# Layer 1 Weight 59
0.026361021845584216		# Layer 1 Weight 60
0.0631336517754611		# Layer 1 Weight 61
-0.08222126749559096		# Layer 1 Weight 62
-0.065067431657205		# Layer 1 Weight 63
0.04203409839572709		# Layer 1 Weight 64
-0.05986821706609697		# Layer 1 Weight 65
-0.06683982762780998		# Layer 1 Weight 66
-0.01944062683767124		# Layer 1 Weight 67
-0.024711689759683634		# Layer 1 Weight 68
0.06366489284532403		# Layer 1 Weight 69
0.03778500054867111		# Layer 1 Weight 70
-0.04124978600918642		# Layer 1 Weight 71
0.02509627232820912		# Layer 1 Weight 72
0.023022489231332672		# Layer 1 Weight 73
-0.059287474200087786		# Layer 1 Weight 74
0.06146704425991062		# Layer 1 Weight 75
-0.046621095227478086		# Layer 1 Weight 76
-0.12116348425984381		# Layer 1 Weight 77
-0.08773700831081219		# Layer 1 Weight 78
-0.08086390050026612		# Layer 1 Weight 79
-0.020535772255547022		# Layer 1 Threshold
-0.034966662606016496		# Layer 1 Weight 0
-0.15277490446831155		# Layer 1 Weight 1
-0.0052377655423695765		# Layer 1 Weight 2
-0.03323142288979564		# Layer 1 Weight 3
-0.09112773125490807		# Layer 1 Weight 4
0.0017847676384694358		# Layer 1 Weight 5
-0.024027370606351225		# Layer 1 Weight 6
-0.04705661284811624		# Layer 1 Weight 7
0.05731052676626504		# Layer 1 Weight 8
0.05842013955315367		# Layer 1 Weight 9
-0.05436831683504383		# Layer 1 Weight 10
-0.0057737319452862215		# Layer 1 Weight 11
-0.07868086297487432		# Layer 1 Weight 12
-0.013492933680934618		# Layer 1 Weight 13
-0.060907909931536754		# Layer 1 Weight 14
0.06240180833864197		# Layer 1 Weight 15
-0.032623903170587075		# Layer 1 Weight 16
0.030946630666661097		# Layer 1 Weight 17
-0.1647894212947617		# Layer 1 Weight 18
-0.06062103024102978		# Layer 1 Weight 19
-0.10434515918271714		# Layer 1 Weight 20
-0.054206606400787886		# Layer 1 Weight 21
-0.03685876440325363		# Layer 1 Weight 22
-0.041460012747119704		# Layer 1 Weight 23
-0.07578387944586455		# Layer 1 Weight 24
-0.024332167675347096		# Layer 1 Weight 25
-0.05111613105045813		# Layer 1 Weight 26
0.030959506786246867		# Layer 1 Weight 27
-0.0869494177599391		# Layer 1 Weight 28
-0.040141298479768495		# Layer 1 Weight 29
-0.05383598624033738		# Layer 1 Weight 30
-0.05652025769225064		# Layer 1 Weight 31
0.002322510778978535		# Layer 1 Weight 32
0.001555596201699416		# Layer 1 Weight 33
0.0034396984565169832		# Layer 1 Weight 34
-0.03683495237595646		# Layer 1 Weight 35
0.041809877091406794		# Layer 1 Weight 36
-0.06396142169072278		# Layer 1 Weight 37
-0.03093374160280477		# Layer 1 Weight 38
0.03577464049566591		# Layer 1 Weight 39
-0.08044778811723008		# Layer 1 Weight 40
0.07435621376155255		# Layer 1 Weight 41
-0.11008276657192566		# Layer 1 Weight 42
-0.10263245055622708		# Layer 1 Weight 43
-0.19219828595480276		# Layer 1 Weight 44
-0.05718123084206551		# Layer 1 Weight 45
0.01615647594626681		# Layer 1 Weight 46
-0.07440725606571384		# Layer 1 Weight 47
0.013007394657067526		# Layer 1 Weight 48
-0.08076294946649556		# Layer 1 Weight 49
0.05394926688467808		# Layer 1 Weight 50
-0.0609371079544046		# Layer 1 Weight 51
-0.09466089260555209		# Layer 1 Weight 52
-0.02370209190644723		# Layer 1 Weight 53
-0.08103061608415618		# Layer 1 Weight 54
-0.11268855058106032		# Layer 1 Weight 55
-0.008880816497045349		# Layer 1 Weight 56
-0.07011160073130708		# Layer 1 Weight 57
-0.03708619297215044		# Layer 1 Weight 58
-0.006157983799655014		# Layer 1 Weight 59
-0.12683343350514245		# Layer 1 Weight 60
0.013830250176458177		# Layer 1 Weight 61
0.03116628187516124		# Layer 1 Weight 62
-0.033653305825720035		# Layer 1 Weight 63
-0.041724754631741856		# Layer 1 Weight 64
-0.026804172946535698		# Layer 1 Weight 65
-0.039708719214759235		# Layer 1 Weight 66
0.012902013620534662		# Layer 1 Weight 67
-0.09369432631849658		# Layer 1 Weight 68
0.02237692442031629		# Layer 1 Weight 69
-0.0708592288263053		# Layer 1 Weight 70
-0.054967146669863534		# Layer 1 Weight 71
-0.06272915771673969		# Layer 1 Weight 72
-0.028244863193823175		# Layer 1 Weight 73
-0.008442578733222414		# Layer 1 Weight 74
0.10897081338653639		# Layer 1 Weight 75
0.051344323382402336		# Layer 1 Weight 76
0.11744523513619569		# Layer 1 Weight 77
-0.05120204171453057		# Layer 1 Weight 78
0.08750518194340355		# Layer 1 Weight 79
-0.13482924137542282		# Layer 1 Threshold
0.08074999238931499		# Layer 1 Weight 0
-0.06475891032742302		# Layer 1 Weight 1
-0.0021542188241611302		# Layer 1 Weight 2
-0.12567835536346125		# Layer 1 Weight 3
-0.11883062687795815		# Layer 1 Weight 4
0.013548818949472458		# Layer 1 Weight 5
0.04217793157162363		# Layer 1 Weight 6
-0.16757790425532026		# Layer 1 Weight 7
-0.08516269967545405		# Layer 1 Weight 8
0.052710286946174086		# Layer 1 Weight 9
-0.05525343298859021		# Layer 1 Weight 10
0.1089047609655384		# Layer 1 Weight 11
-0.05916090605501434		# Layer 1 Weight 12
-0.07407112998861021		# Layer 1 Weight 13
-0.038399945231653416		# Layer 1 Weight 14
-0.04003419888177403		# Layer 1 Weight 15
-0.049370304572254456		# Layer 1 Weight 16
0.12148711641010068		# Layer 1 Weight 17
-0.0859321075234417		# Layer 1 Weight 18
-0.0952718631839559		# Layer 1 Weight 19
-0.03759252927214092		# Layer 1 Weight 20
-0.11121842265383347		# Layer 1 Weight 21
0.05237964162710235		# Layer 1 Weight 22
-0.007559377919225828		# Layer 1 Weight 23
-0.07574589155435127		# Layer 1 Weight 24
-0.025988512336712604		# Layer 1 Weight 25
-0.030159524721012437		# Layer 1 Weight 26
0.0011846531698715976		# Layer 1 Weight 27
-0.20988957899265012		# Layer 1 Weight 28
-0.10048911537076399		# Layer 1 Weight 29
-0.027158666213382098		# Layer 1 Weight 30
0.10955179267976096		# Layer 1 Weight 31
-0.07949320547238899		# Layer 1 Weight 32
-0.04311603046833337		# Layer 1 Weight 33
0.039166573752035805		# Layer 1 Weight 34
-0.12231977856619976		# Layer 1 Weight 35
-0.021794611757695356		# Layer 1 Weight 36
-0.061597611578060485		# Layer 1 Weight 37
0.07300405359031668		# Layer 1 Weight 38
0.06080862897181616		# Layer 1 Weight 39
